EIA MODEL CODE,GDM MODEL CODE,EIA MODEL RANGE,GDM MODEL RANGE,OBSERVATION
PET.MAPRS2A1.M,US.OIL.EIA.MAPRS2A1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRS2B1.M,US.OIL.EIA.MAPRS2B1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRS2C1.M,US.OIL.EIA.MAPRS2C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRS3A1.M,US.OIL.EIA.MAPRS3A1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRS3B1.M,US.OIL.EIA.MAPRS3B1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRS3C1.M,US.OIL.EIA.MAPRS3C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRS3D1.M,US.OIL.EIA.MAPRS3D1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRS3E1.M,US.OIL.EIA.MAPRS3E1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSAP1.M,US.OIL.EIA.MAPRSAP1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSEE1.M,US.OIL.EIA.MAPRSEE1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSP11.M,US.OIL.EIA.MAPRSP11_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSP21.M,US.OIL.EIA.MAPRSP21_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSP31.M,US.OIL.EIA.MAPRSP31_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSP41.M,US.OIL.EIA.MAPRSP41_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSP51.M,US.OIL.EIA.MAPRSP51_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MAPRSUS1.M,US.OIL.EIA.MAPRSUS1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBARS2A1.M,US.OIL.EIA.MBARS2A1_M,01-01-1993 to 01-12-2007,01-01-1993 to 01-12-2007,True
PET.MBARS3A1.M,US.OIL.EIA.MBARS3A1_M,01-01-1997 to 01-05-2018,01-01-1997 to 01-05-2018,True
PET.MBARS3B1.M,US.OIL.EIA.MBARS3B1_M,01-12-1999 to 01-01-2010,01-12-1999 to 01-01-2010,True
PET.MBARS3C1.M,US.OIL.EIA.MBARS3C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBARSEE1.M,US.OIL.EIA.MBARSEE1_M,01-10-1993 to 01-02-2007,01-10-1993 to 01-02-2007,True
PET.MBARSP11.M,US.OIL.EIA.MBARSP11_M,01-10-1993 to 01-02-2007,01-10-1993 to 01-02-2007,True
PET.MBARSP21.M,US.OIL.EIA.MBARSP21_M,01-01-1993 to 01-09-2012,01-01-1993 to 01-09-2012,True
PET.MBARSP31.M,US.OIL.EIA.MBARSP31_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBARSP51.M,US.OIL.EIA.MBARSP51_M,01-01-1993 to 01-12-2001,01-01-1993 to 01-12-2001,True
PET.MBARSUS1.M,US.OIL.EIA.MBARSUS1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS2A1.M,US.OIL.EIA.MBCRS2A1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS2B1.M,US.OIL.EIA.MBCRS2B1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS2C1.M,US.OIL.EIA.MBCRS2C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS3A1.M,US.OIL.EIA.MBCRS3A1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS3B1.M,US.OIL.EIA.MBCRS3B1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS3C1.M,US.OIL.EIA.MBCRS3C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS3D1.M,US.OIL.EIA.MBCRS3D1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRS3E1.M,US.OIL.EIA.MBCRS3E1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSAP1.M,US.OIL.EIA.MBCRSAP1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSEE1.M,US.OIL.EIA.MBCRSEE1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSP11.M,US.OIL.EIA.MBCRSP11_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSP21.M,US.OIL.EIA.MBCRSP21_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSP31.M,US.OIL.EIA.MBCRSP31_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSP41.M,US.OIL.EIA.MBCRSP41_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSP51.M,US.OIL.EIA.MBCRSP51_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBCRSUS1.M,US.OIL.EIA.MBCRSUS1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBIRSP11.M,US.OIL.EIA.MBIRSP11_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBIRSP21.M,US.OIL.EIA.MBIRSP21_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBIRSP31.M,US.OIL.EIA.MBIRSP31_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBIRSP41.M,US.OIL.EIA.MBIRSP41_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBIRSP51.M,US.OIL.EIA.MBIRSP51_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBIRSUS1.M,US.OIL.EIA.MBIRSUS1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS2A1.M,US.OIL.EIA.MBNRS2A1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS2B1.M,US.OIL.EIA.MBNRS2B1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS2C1.M,US.OIL.EIA.MBNRS2C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS3A1.M,US.OIL.EIA.MBNRS3A1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS3B1.M,US.OIL.EIA.MBNRS3B1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS3C1.M,US.OIL.EIA.MBNRS3C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS3D1.M,US.OIL.EIA.MBNRS3D1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRS3E1.M,US.OIL.EIA.MBNRS3E1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSAP1.M,US.OIL.EIA.MBNRSAP1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSEE1.M,US.OIL.EIA.MBNRSEE1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSP11.M,US.OIL.EIA.MBNRSP11_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSP21.M,US.OIL.EIA.MBNRSP21_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSP31.M,US.OIL.EIA.MBNRSP31_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSP41.M,US.OIL.EIA.MBNRSP41_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSP51.M,US.OIL.EIA.MBNRSP51_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MBNRSUS1.M,US.OIL.EIA.MBNRSUS1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCKRSP11.M,US.OIL.EIA.MCKRSP11_M,01-01-1993 to 01-12-2010,01-01-1993 to 01-12-2010,True
PET.MCKRSP21.M,US.OIL.EIA.MCKRSP21_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCKRSP31.M,US.OIL.EIA.MCKRSP31_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCKRSP41.M,US.OIL.EIA.MCKRSP41_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCKRSP51.M,US.OIL.EIA.MCKRSP51_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCKRSUS1.M,US.OIL.EIA.MCKRSUS1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCMRS2A1.M,US.OIL.EIA.MCMRS2A1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCMRS2B1.M,US.OIL.EIA.MCMRS2B1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCMRS2C1.M,US.OIL.EIA.MCMRS2C1_M,01-01-1993 to 01-05-2018,01-01-1993 to 01-05-2018,True
PET.MCMRS3A1.M,US.OIL.EIA.MCMRS3A1_M,01-11-1993 to 01-05-2018,01-11-1993 to 01-05-2018,True
